
> discord-content-announcement-bot@0.2.0 test:coverage
> NODE_OPTIONS="--experimental-vm-modules" jest --coverage true

---------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 src/config                                  |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                            
  content-detection.js                       |       0 |        0 |       0 |       0 | 1-242                                                                                                                                                                                                                                                                                                                                      
 src/core                                    |   94.92 |    94.17 |   96.92 |   94.92 |                                                                                                                                                                                                                                                                                                                                            
  command-processor.js                       |   94.87 |    90.51 |     100 |   94.87 | 177-181,209-213,668-673,706-707,726-731,764-769,777-782,821-826,865-866,886-891,925-930                                                                                                                                                                                                                                                    
  content-announcer.js                       |   86.98 |    94.55 |      85 |   86.98 | 99-106,200,202-203,332-334,539-541,568-582,589-597,606-650                                                                                                                                                                                                                                                                                 
  content-classifier.js                      |   98.92 |    97.14 |     100 |   98.92 | 332-337,361                                                                                                                                                                                                                                                                                                                                
  content-coordinator.js                     |     100 |    95.14 |     100 |     100 | 297-298,311                                                                                                                                                                                                                                                                                                                                
  content-state-manager.js                   |   94.41 |    97.18 |   94.73 |   94.41 | 67-74,238-254                                                                                                                                                                                                                                                                                                                              
  livestream-state-machine.js                |   94.88 |    93.54 |     100 |   94.88 | 192-214                                                                                                                                                                                                                                                                                                                                    
 src/infrastructure                          |   95.15 |     93.8 |   95.23 |   95.15 |                                                                                                                                                                                                                                                                                                                                            
  configuration.js                           |   73.35 |    79.12 |   66.66 |   73.35 | 108-109,113-114,123-124,138-139,143-144,154-155,162-163,166-167,172-173,178-179,183-184,194-195,199-201,206-207,211-213,217-218,223-224,228-230,238-253,260-266,273-283,290-298,305-312,357-363                                                                                                                                            
  debug-flag-manager.js                      |   99.47 |    93.24 |     100 |   99.47 | 294-295                                                                                                                                                                                                                                                                                                                                    
  dependency-container.js                    |    99.1 |    98.36 |     100 |    99.1 | 86-87                                                                                                                                                                                                                                                                                                                                      
  event-bus.js                               |   99.26 |    98.43 |     100 |   99.26 | 239-240                                                                                                                                                                                                                                                                                                                                    
  metrics-manager.js                         |   98.93 |    95.65 |     100 |   98.93 | 154-155,287-288,467-468                                                                                                                                                                                                                                                                                                                    
  persistent-storage.js                      |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                            
  state-manager.js                           |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                            
 src/services/implementations                |   76.67 |    82.68 |   63.46 |   76.67 |                                                                                                                                                                                                                                                                                                                                            
  discord-client-service.js                  |   92.96 |    80.76 |   85.71 |   92.96 | 20-22,62-64,247-249,255-262,268-269                                                                                                                                                                                                                                                                                                        
  fetch-http-service.js                      |   62.13 |    57.14 |   36.84 |   62.13 | 36-37,43-44,50-51,57-58,81,83,85-88,99-100,120-121,123-124,128-129,134-135,144-164,170-203,209-210,216-217,223-224,230-239,245-254,260-265,274-278,293                                                                                                                                                                                     
  playwright-browser-service.js              |   65.02 |    70.58 |      16 |   65.02 | 22-23,34-39,51-52,56-57,61-62,73-74,93-97,105-109,118-122,132-136,145-149,157-161,170-174,182-186,194-198,206-210,218-224,232-236,244-248,255-259,266-270,278-287,295-299,306-310,332-333,340-345                                                                                                                                          
  youtube-api-service.js                     |   97.51 |    88.39 |     100 |   97.51 | 64-65,149-150,165-166,182-183,236-237,245-246                                                                                                                                                                                                                                                                                              
  youtube-scraper-service.js                 |   71.28 |    85.71 |   90.47 |   71.28 | 186-187,192-193,204-216,269-270,280-281,285-336,381-383,413-415,448-450,479-480,496-498,530-541,546-548,554-651,654-656,719-720,726-728,746-766,805-806,841-842,847-865,978-987,1008-1019,1038-1048,1056-1085                                                                                                                              
 src/services/implementations/message-sender |   81.22 |    78.57 |   78.21 |   81.22 |                                                                                                                                                                                                                                                                                                                                            
  discord-message-sender.js                  |   73.29 |    60.31 |   72.22 |   73.29 | 57-58,97-99,138-140,143-145,184-192,199-208,214-228,235-236,246-247,275-282,296-297,323-337,339-343,359-372,389-395,402-403,415,420,448-449,469-479,488-493,515-534,541-542                                                                                                                                                                
  message-processor.js                       |   71.11 |    42.85 |   72.72 |   71.11 | 96-115,157-158,165-170,186-187,190-191,194-195,198-199,202-203,213-214,218-219,225-226,237-238,258-268,277-282,305-321,327-339,349-359                                                                                                                                                                                                     
  message-queue.js                           |     100 |       92 |     100 |     100 | 31,128                                                                                                                                                                                                                                                                                                                                     
  message.js                                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                            
  processing-scheduler.js                    |   61.04 |       50 |   33.33 |   61.04 | 39-40,50-51,59-60,76-77,93-107,116-133,142-154,163-164,183-192,200-208,228-231,239-240,246-249,256-264,271-280,287-298,304-312,335-343                                                                                                                                                                                                     
  rate-limiter.js                            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                            
  retry-handler.js                           |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                            
 src/utilities                               |   98.58 |    90.78 |   98.03 |   98.58 |                                                                                                                                                                                                                                                                                                                                            
  async-mutex.js                             |   97.22 |      100 |   83.33 |   97.22 | 70-71                                                                                                                                                                                                                                                                                                                                      
  browser-config.js                          |     100 |    95.45 |     100 |     100 | 90                                                                                                                                                                                                                                                                                                                                         
  enhanced-logger.js                         |    98.7 |    86.36 |     100 |    98.7 | 237-239,263-264                                                                                                                                                                                                                                                                                                                            
  time-parser.js                             |   96.09 |    88.46 |     100 |   96.09 | 51-52,90,115-116                                                                                                                                                                                                                                                                                                                           
  utc-time.js                                |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                            
 src/utils                                   |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                            
  delay.js                                   |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                            
---------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
